%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          2.6297495869239448e-002, -4.0147821080657578e-002,
          6.5478045926311304e-002, 4.9103255960966083e-002,
          2.9715778988260383e-001, -7.6677810168658628e-002,
          -1.3515279304523561e-002, -9.4372179117914769e-003,
          1.9278703847019296e-002, 2.0181022907760145e-002,
          -3.4124594497878795e-002, -8.4770493501123062e-002,
          -5.4756581994752952e-002, 1.2924057501865824e-001,
          6.4626149128598556e-002, 9.6090801102413054e-002,
          -2.0568949908139136e-002, 7.1555551752005550e-002,
          7.3642977680020202e-003, 2.9868188959187549e-002,
          1.2401725783280535e-002, -4.2515366318324678e-002,
          -5.3103238170120130e-002, -1.1446411221093085e-002,
          -4.2162174408019060e-001, 5.6990079817711883e-002,
          1.2108290883023329e-001, -4.1060473510745174e-003,
          1.8338941393963325e-002, -4.4362548026145143e-002,
          1.4307028796378063e-001, 7.5909346441254369e-002,
          1.2056820762920908e-001, -4.8479444042137360e-002,
          6.4003483356325167e-003, -1.1145200002710749e-001,
          5.5212634976717648e-002, -1.0744375751927637e-001,
          -5.6109246435006893e-002, -1.5208357904246758e-001,
          6.0598340793519244e-002, 8.9220905562271552e-002,
          3.9287996817809798e-002, 6.2496525769214287e-002,
          7.1621610979960865e-002, 4.8152573725157764e-002,
          1.4969027093576816e-002, -4.2891218480000728e-002,
          -4.4959007953415078e-002, -1.1434429930468532e-002,
          1.4142603080197061e-002, 1.5096877438776985e-002,
          5.4681666007742801e-003, 1.2295737201618790e-002,
          7.1586214028203241e-002, -3.6956769961231963e-003,
          -3.8357631292883415e-002, -4.0120087843147446e-002,
          2.9569659721384346e-002, 1.2562795634550174e-002,
          1.9758692649420945e-002, 1.0544006025849055e-002,
          -4.1930333521134795e-002, -3.8927587360131910e-002,
          3.5677800426173362e-001, -1.2925872359019022e-001,
          -5.9846800882182347e-002, 1.2120036252037105e-002,
          3.8318556463891741e-002, 7.8109122934065273e-002,
          -1.2561182137766433e-002, -5.1893458263872301e-003,
          -9.3806207403943076e-002, 1.2537852991622497e-001,
          2.9661509843407697e-002, 1.0423277142748180e-001,
          -2.3092061349404037e-002, -1.3820564171797755e-002,
          1.5138296186137519e-002, 1.6096774026223673e-001,
          -5.0335193700463592e-003, -1.3804381869571358e-001,
          -4.4942590332563086e-002, 2.5103996336925710e-002,
          -1.9565308992751015e-001, 2.1738466775740980e-002,
          3.2359261237256301e-003, 6.4465937549760349e-002,
          -4.7432384308618937e-002, -7.0744207266027551e-003,
          5.4824226210813112e-003, 2.8399816303109469e-002,
          8.2548598823585229e-002, -2.4204864036547591e-002,
          3.8909026811204610e-002, 2.6864001639028086e-002,
          2.3829471630903529e-002, -2.4203909480993102e-002,
          -6.9485584285844698e-002, -9.4406059275626494e-003,
          4.4326125991149129e-002, 9.1497873549691591e-002,
          4.9584672042532717e-002, 2.1309611597309083e-002,
          5.8661140068185669e-001, -1.5114115102307688e-001,
          -1.1487513882602411e-001, 1.9949831678682542e-002,
          -2.2944112867663756e-002, 1.9950441863540275e-001,
          -1.3530617027296318e-001, -1.2034768564316078e-001,
          -2.2714796399773540e-001, 1.5258457262574576e-001,
          5.0943546457223175e-002, 1.0979751584783555e-001,
          -2.2529437129334170e-003, 7.8042929922707477e-002,
          -5.1729435098669369e-002, 1.8343318545758427e-001,
          -1.1336246101361588e-001, -1.5366615221401922e-001,
          -3.9839095669344717e-002, -7.0470961980400745e-002,
          -7.0650971025927059e-002, -2.7587234277294852e-002,
          -4.9904983085106894e-002, 6.1829983973735181e-003,
          2.9418567895188683e-002, -1.9183043330112198e-002,
          -1.2619234946998901e-002, -4.9362388354115751e-002,
          2.6219112707588161e-002, -6.1467941813597542e-002,
          5.7312311968962353e-002, -5.2749220898868319e-003,
          3.1593863593899103e-002, -2.2146726558033295e-002,
          -4.7945411646486392e-002, 1.7266726142694949e-002,
          -4.5658900153248708e-002, 4.8443708713572405e-002,
          -5.5815146807773219e-002, -2.0984530513535764e-002,
          4.0028587399862803e-001, -1.2099883810644434e-001,
          -4.9648463390945925e-002, 3.2207761732777083e-002,
          6.2462706722274684e-002, 1.4243065341475300e-001,
          -4.1259601181389952e-002, -9.7737830904144660e-002,
          -1.6440657744571005e-001, 6.9301790259049520e-002,
          2.3068338890913989e-002, 5.6315517917434207e-002,
          -7.9029869744130496e-002, -7.9212561266411938e-003,
          8.8135836884037019e-002, 9.6502497343625579e-002,
          -3.9619516907989961e-003, -5.8060739317787498e-002,
          6.4210750874671985e-003, -8.1253974701824550e-002,
          -4.3387237380191629e-001, 1.2260275664542035e-001,
          1.7223782894715323e-001, -3.5481229901424577e-002,
          -1.9436665056917494e-002, -9.6893205912966837e-002,
          1.2661919077760692e-001, 4.4280395147102986e-003,
          2.0062152191809821e-001, -1.4904860521043428e-001,
          -6.5715339763604441e-002, -1.2889337023355049e-001,
          4.4467788138236708e-002, -7.1547520646834631e-002,
          -7.2338810719584798e-002, -1.7833582482304230e-001,
          4.4483139447571020e-002, 1.7907141667957990e-001,
          8.1230685890155974e-002, 4.1037490722108654e-002,
          -4.8570490390295862e-001, 1.2936429535487806e-001,
          8.2001563927993168e-002, 5.8072607621957255e-002,
          4.8290997105068435e-002, -1.6832217706981620e-001,
          6.1059216467632550e-002, 1.6367159558976014e-002,
          1.7425658312352874e-001, -1.7495932832495661e-001,
          -2.8825621736125628e-002, -1.4666365711193466e-001,
          9.4306568408731972e-002, -1.2768490958729353e-001,
          -3.4677986221692360e-002, -1.6456380609912233e-001,
          5.0663829166565567e-002, 1.9911944841084225e-001,
          -3.2675814981998577e-002, -9.2864303329572278e-003,
          -3.2366117737024352e-001, 3.5183555789636417e-002,
          8.4114950443092695e-002, -3.0172438428532487e-002,
          -5.7897915941934920e-002, -2.8441922573824354e-002,
          1.2081581510795583e-001, 1.7994836537466571e-002,
          4.9527334794325577e-002, -1.0282310088844586e-001,
          1.0683444041654125e-004, -9.6368487651303347e-002,
          1.4459518922138656e-002, -2.7901868104062331e-002,
          -7.3869011816493371e-002, -1.0905662486812435e-001,
          6.7175574804554397e-002, 4.7100187004721399e-002,
          1.6636891543005627e-002, 4.7354075631973282e-002,
          -4.7786867521777926e-001, 7.6425084002862090e-002,
          9.8435988461589657e-002, -2.9261252263347623e-002,
          3.9272960468700029e-003, -1.2348021008936357e-001,
          9.0358166312377447e-002, 9.7054121423604325e-002,
          1.7603489510238510e-001, -1.4013305313459654e-001,
          -5.3698946903737679e-002, -1.5051672223083354e-001,
          9.9050127509958688e-002, -9.4431692889110047e-002,
          -6.1971735911512255e-002, -1.1283960725467064e-001,
          1.0018890720929666e-001, 1.2841818846715500e-001,
          6.3885850553230719e-002, 1.0906198059326604e-001,
          3.0247114954467642e-002, -2.2706370426687404e-002,
          -2.7820993390625146e-002, -4.5046929994776032e-002,
          -2.6038393582419616e-002, -3.0742507001873635e-002,
          4.4462130907759141e-002, -2.9105199000869820e-002,
          6.9483396219568545e-003, 1.7732823988386357e-002,
          -5.0790325019818984e-002, -2.0202076333570029e-002,
          5.3259813582965866e-002, 6.1278539738796482e-002,
          -1.3680484964799240e-002, 5.2559741364303886e-002,
          3.1815416405807907e-002, 3.6127491103016746e-002,
          2.6582069691423640e-002, 5.5834863245737432e-003,
          2.1427205433955585e-001, -8.6256834676913710e-002,
          -9.7486566800292756e-003, -1.1289272733225102e-002,
          -3.9015379968497063e-002, 7.1618090700726084e-002,
          2.0011173445554576e-002, -9.8698208728284026e-002,
          -7.3347299590382511e-002, 1.9620089345521723e-002,
          3.2992104099484831e-002, -2.1374223682618314e-002,
          -2.2668386057626118e-002, -2.8449841222064613e-002,
          -2.7893104542270376e-002, 2.7814184702312228e-002,
          -4.0715650994095631e-002, -9.1217394926500842e-002,
          3.1466356472548522e-002, -4.7469776677032782e-002,
          -1.2924781486873277e-001, 6.7931540548557892e-002,
          8.0777302009469434e-002, 3.2586029385771507e-002,
          5.6015336757520524e-002, -3.8519307548293732e-002,
          5.2775535260631064e-002, 2.3286260782665921e-002,
          7.8110385912482122e-002, -8.8767382199197359e-002,
          1.4457749386061657e-002, -9.8369991931630971e-002,
          6.7062867696922546e-002, -7.9812271103449128e-002,
          -1.7163587074945804e-002, -8.6501024636628066e-002,
          3.5200888570155152e-002, 5.9516895069264747e-002,
          4.1744007137335462e-002, 2.5008539126952490e-002,
          2.4049001295943567e-001, -7.1643794344372555e-002,
          -1.1407431454118022e-001, 2.3544742536503162e-002,
          6.4003821212962581e-002, 1.0612550932578162e-001,
          -1.0891898586242127e-001, 6.9171747737779557e-003,
          -2.4239796992277608e-002, 3.0776566966436878e-003,
          -6.3636372925330352e-003, 4.6997190704109612e-002,
          -4.3834056190400324e-002, 6.5213182061726327e-002,
          -4.3372524217447361e-002, 1.0819537634026603e-001,
          2.9271829750616495e-002, -1.2142583842553774e-001,
          -5.4255238272415740e-002, -7.1385447551993081e-002,
          2.7361112287581640e-001, 1.6735126845959510e-002,
          -5.0656073308633184e-002, -2.7732541073965812e-002,
          3.9194348151647886e-002, 5.4511393661739113e-002,
          -6.9287934746730354e-002, -2.9373675856455988e-002,
          -7.1209025418244767e-002, 6.5043964320430053e-002,
          -5.2404433561230061e-003, 8.7459655329791372e-002,
          -6.7270480961018703e-002, 4.5819451439214794e-002,
          5.2096951742011038e-002, 9.8792029534502779e-002,
          1.4073288795232166e-002, -2.2275399033489036e-002,
          -6.5625271739711305e-002, -8.3384830112020747e-002,
          3.4585321412897518e-001, -5.7764428298564922e-002,
          -5.4437923668723520e-002, 4.7498628546344589e-002,
          6.1314616203904417e-002, 1.1405220607361659e-001,
          -1.1095199135396813e-001, -8.0888169313223693e-002,
          -7.3046223182971437e-002, 7.7833672990170299e-002,
          -5.8021019843769339e-002, 1.4352329105889133e-001,
          -7.7614417619475379e-002, 4.3321768477890384e-002,
          6.5560844150432979e-002, 9.2617292165394507e-002,
          4.9238386446000789e-003, -4.4927898155604114e-002,
          2.4325735499944743e-002, -4.6218901273839359e-003,
          -4.9818718690005720e-001, 8.9743054563501665e-002,
          8.1604882628320885e-002, 2.4703594694121537e-002,
          -2.8835340924497136e-002, -1.5380969845901057e-001,
          1.2779882298891573e-001, 1.0589874284412302e-002,
          1.9935128524664703e-001, -1.3823674980008066e-001,
          -2.2935702579260253e-002, -7.4048193248069341e-002,
          7.3611593954281948e-002, -5.5366533289548464e-002,
          -4.0830999127758005e-002, -1.2101696707643970e-001,
          1.3628815859272950e-002, 1.2323553763558118e-001,
          -2.7928938921876756e-002, 1.1393185486211974e-001,
          -6.9614990528469001e-001, 2.1010785762908743e-001,
          1.6630911160297598e-001, 7.6971161660277468e-002,
          -6.6260562697283820e-003, -2.1637574411391508e-001,
          1.7611263426543958e-001, 1.0452976186560736e-001,
          1.8525097233766330e-001, -1.5528181214677947e-001,
          -3.3429327142289647e-002, -2.1711625280734725e-001,
          1.1489429579646818e-001, -4.9167782329801894e-002,
          -3.3441730765041960e-003, -1.5928674975106508e-001,
          6.8618123455638932e-002, 2.5108620562083744e-001,
          -1.0708372119793429e-002, 8.3703702507306618e-002,
          -3.2994219352931570e-001, 3.8597023513958148e-002,
          8.5232311798270302e-002, 3.0884793098614534e-002,
          -2.5986302215270300e-003, -1.1867639654162902e-001,
          5.9450297530044431e-002, 1.0034750522462534e-001,
          6.7103906081516784e-002, -1.1805507065980521e-001,
          -8.2032957988507113e-002, -1.4381105596936275e-001,
          -2.6717605971207231e-002, -9.7448602739986318e-002,
          -8.5851799499311685e-003, -9.5405247509520272e-002,
          -3.8234069001704001e-002, 1.3629334441770657e-001,
          -2.0158791773108316e-002, -8.3659767849619104e-003,
          -4.7026429779306778e-001, 4.7936938275085911e-002,
          7.5238964812820219e-002, -1.4561652149353541e-002,
          -3.5780922670029115e-002, -5.3287302630478664e-002,
          8.0940489897083093e-002, 9.2432695720314206e-002,
          1.0262889819326154e-001, -1.9335181893515827e-001,
          -7.1647160996555770e-002, -1.5102623602433629e-001,
          9.1819226649413749e-002, -3.6307473236149634e-002,
          -2.4233762248779645e-002, -1.9130690595118299e-001,
          6.3463447975544651e-002, 1.6906470412349939e-001,
          1.5076936606245870e-002, -1.1150092376526737e-002,
          3.8285384221573759e-001, -1.1516541580238648e-001,
          -1.0960331009006399e-001, -6.2107133902109125e-002,
          -3.9300935240595171e-002, 5.7857767387884958e-002,
          -6.7542538177896072e-002, -7.4620355160928090e-002,
          -1.0342922048754799e-001, 1.1477524445399581e-001,
          5.1318046608730371e-002, 3.7923817492991847e-002,
          1.5202157599817192e-002, 5.5801182585274708e-002,
          1.4301043402381374e-002, 6.4578310177195078e-002,
